"","day","choice"
"1","Monday","chose"
"2","Monday","chose"
"3","Monday","chose"
"4","Monday","chose"
"5","Monday","chose"
"6","Monday","chose"
"7","Monday","chose"
"8","Monday","chose"
"9","Monday","chose"
"10","Monday","chose"
"11","Monday","chose"
"12","Monday","chose"
"13","Monday","chose"
"14","Monday","chose"
"15","Monday","chose"
"16","Monday","chose"
"17","Monday","chose"
"18","Monday","chose"
"19","Monday","chose"
"20","Monday","chose"
"21","Monday","chose"
"22","Monday","chose"
"23","Monday","chose"
"24","Monday","chose"
"25","Monday","chose"
"26","Monday","chose"
"27","Monday","chose"
"28","Monday","chose"
"29","Monday","chose"
"30","Monday","chose"
"31","Monday","chose"
"32","Monday","chose"
"33","Monday","chose"
"34","Monday","chose"
"35","Monday","chose"
"36","Monday","chose"
"37","Monday","chose"
"38","Monday","chose"
"39","Monday","chose"
"40","Monday","chose"
"41","Monday","chose"
"42","Monday","chose"
"43","Monday","chose"
"44","Monday","chose"
"45","Monday","chose"
"46","Monday","chose"
"47","Monday","chose"
"48","Monday","chose"
"49","Monday","chose"
"50","Monday","chose"
"51","Monday","chose"
"52","Monday","chose"
"53","Monday","chose"
"54","Monday","chose"
"55","Monday","chose"
"56","Monday","chose"
"57","Monday","chose"
"58","Monday","chose"
"59","Monday","chose"
"60","Monday","chose"
"61","Monday","chose"
"62","Monday","chose"
"63","Monday","chose"
"64","Monday","chose"
"65","Monday","chose"
"66","Monday","chose"
"67","Monday","chose"
"68","Monday","chose"
"69","Monday","chose"
"70","Monday","chose"
"71","Monday","chose"
"72","Monday","chose"
"73","Monday","chose"
"74","Monday","chose"
"75","Monday","chose"
"76","Monday","chose"
"77","Monday","chose"
"78","Monday","chose"
"79","Monday","chose"
"80","Monday","chose"
"81","Monday","chose"
"82","Monday","chose"
"83","Monday","chose"
"84","Monday","chose"
"85","Monday","chose"
"86","Monday","chose"
"87","Monday","chose"
"88","Monday","chose"
"89","Monday","chose"
"90","Monday","chose"
"91","Monday","chose"
"92","Monday","chose"
"93","Monday","chose"
"94","Monday","chose"
"95","Monday","chose"
"96","Monday","chose"
"97","Monday","chose"
"98","Monday","chose"
"99","Monday","chose"
"100","Monday","chose"
"101","Monday","chose"
"102","Monday","chose"
"103","Monday","chose"
"104","Monday","chose"
"105","Monday","chose"
"106","Monday","chose"
"107","Monday","chose"
"108","Monday","chose"
"109","Monday","chose"
"110","Monday","chose"
"111","Monday","chose"
"112","Monday","chose"
"113","Monday","chose"
"114","Monday","chose"
"115","Monday","chose"
"116","Monday","chose"
"117","Monday","chose"
"118","Monday","chose"
"119","Monday","chose"
"120","Monday","chose"
"121","Tuesday","chose"
"122","Tuesday","chose"
"123","Tuesday","chose"
"124","Tuesday","chose"
"125","Tuesday","chose"
"126","Tuesday","chose"
"127","Tuesday","chose"
"128","Tuesday","chose"
"129","Tuesday","chose"
"130","Tuesday","chose"
"131","Tuesday","chose"
"132","Tuesday","chose"
"133","Tuesday","chose"
"134","Tuesday","chose"
"135","Tuesday","chose"
"136","Tuesday","chose"
"137","Tuesday","chose"
"138","Tuesday","chose"
"139","Tuesday","chose"
"140","Tuesday","chose"
"141","Tuesday","chose"
"142","Tuesday","chose"
"143","Tuesday","chose"
"144","Tuesday","chose"
"145","Tuesday","chose"
"146","Tuesday","chose"
"147","Tuesday","chose"
"148","Tuesday","chose"
"149","Tuesday","chose"
"150","Tuesday","chose"
"151","Tuesday","chose"
"152","Tuesday","chose"
"153","Tuesday","chose"
"154","Tuesday","chose"
"155","Tuesday","chose"
"156","Tuesday","chose"
"157","Tuesday","chose"
"158","Tuesday","chose"
"159","Tuesday","chose"
"160","Tuesday","chose"
"161","Tuesday","chose"
"162","Tuesday","chose"
"163","Tuesday","chose"
"164","Tuesday","chose"
"165","Tuesday","chose"
"166","Tuesday","chose"
"167","Tuesday","chose"
"168","Tuesday","chose"
"169","Tuesday","chose"
"170","Tuesday","chose"
"171","Tuesday","chose"
"172","Tuesday","chose"
"173","Tuesday","chose"
"174","Tuesday","chose"
"175","Tuesday","chose"
"176","Tuesday","chose"
"177","Tuesday","chose"
"178","Tuesday","chose"
"179","Tuesday","chose"
"180","Tuesday","chose"
"181","Tuesday","chose"
"182","Tuesday","chose"
"183","Tuesday","chose"
"184","Tuesday","chose"
"185","Tuesday","chose"
"186","Tuesday","chose"
"187","Tuesday","chose"
"188","Tuesday","chose"
"189","Tuesday","chose"
"190","Tuesday","chose"
"191","Tuesday","chose"
"192","Tuesday","chose"
"193","Tuesday","chose"
"194","Tuesday","chose"
"195","Tuesday","chose"
"196","Tuesday","chose"
"197","Tuesday","chose"
"198","Tuesday","chose"
"199","Tuesday","chose"
"200","Tuesday","chose"
"201","Tuesday","chose"
"202","Tuesday","chose"
"203","Tuesday","chose"
"204","Tuesday","chose"
"205","Tuesday","chose"
"206","Tuesday","chose"
"207","Tuesday","chose"
"208","Tuesday","chose"
"209","Tuesday","chose"
"210","Tuesday","chose"
"211","Tuesday","chose"
"212","Tuesday","chose"
"213","Tuesday","chose"
"214","Tuesday","chose"
"215","Tuesday","chose"
"216","Tuesday","chose"
"217","Tuesday","chose"
"218","Tuesday","chose"
"219","Tuesday","chose"
"220","Tuesday","chose"
"221","Tuesday","chose"
"222","Tuesday","chose"
"223","Tuesday","chose"
"224","Tuesday","chose"
"225","Tuesday","chose"
"226","Tuesday","chose"
"227","Tuesday","chose"
"228","Tuesday","chose"
"229","Tuesday","chose"
"230","Tuesday","chose"
"231","Tuesday","chose"
"232","Tuesday","chose"
"233","Tuesday","chose"
"234","Tuesday","chose"
"235","Tuesday","chose"
"236","Tuesday","chose"
"237","Tuesday","chose"
"238","Tuesday","chose"
"239","Tuesday","chose"
"240","Tuesday","chose"
"241","Tuesday","chose"
"242","Tuesday","chose"
"243","Tuesday","chose"
"244","Tuesday","chose"
"245","Tuesday","chose"
"246","Tuesday","chose"
"247","Tuesday","chose"
"248","Tuesday","chose"
"249","Tuesday","chose"
"250","Tuesday","chose"
"251","Tuesday","chose"
"252","Tuesday","chose"
"253","Tuesday","chose"
"254","Tuesday","chose"
"255","Tuesday","chose"
"256","Tuesday","chose"
"257","Tuesday","chose"
"258","Tuesday","chose"
"259","Tuesday","chose"
"260","Tuesday","chose"
"261","Tuesday","chose"
"262","Tuesday","chose"
"263","Tuesday","chose"
"264","Tuesday","chose"
"265","Tuesday","chose"
"266","Tuesday","chose"
"267","Tuesday","chose"
"268","Tuesday","chose"
"269","Tuesday","chose"
"270","Tuesday","chose"
"271","Wednesday","chose"
"272","Wednesday","chose"
"273","Wednesday","chose"
"274","Wednesday","chose"
"275","Wednesday","chose"
"276","Wednesday","chose"
"277","Wednesday","chose"
"278","Wednesday","chose"
"279","Wednesday","chose"
"280","Wednesday","chose"
"281","Wednesday","chose"
"282","Wednesday","chose"
"283","Wednesday","chose"
"284","Wednesday","chose"
"285","Wednesday","chose"
"286","Wednesday","chose"
"287","Wednesday","chose"
"288","Wednesday","chose"
"289","Wednesday","chose"
"290","Wednesday","chose"
"291","Wednesday","chose"
"292","Wednesday","chose"
"293","Wednesday","chose"
"294","Wednesday","chose"
"295","Wednesday","chose"
"296","Wednesday","chose"
"297","Wednesday","chose"
"298","Wednesday","chose"
"299","Wednesday","chose"
"300","Wednesday","chose"
"301","Wednesday","chose"
"302","Wednesday","chose"
"303","Wednesday","chose"
"304","Wednesday","chose"
"305","Wednesday","chose"
"306","Wednesday","chose"
"307","Wednesday","chose"
"308","Wednesday","chose"
"309","Wednesday","chose"
"310","Wednesday","chose"
"311","Wednesday","chose"
"312","Wednesday","chose"
"313","Wednesday","chose"
"314","Wednesday","chose"
"315","Wednesday","chose"
"316","Wednesday","chose"
"317","Wednesday","chose"
"318","Wednesday","chose"
"319","Wednesday","chose"
"320","Wednesday","chose"
"321","Wednesday","chose"
"322","Wednesday","chose"
"323","Wednesday","chose"
"324","Wednesday","chose"
"325","Wednesday","chose"
"326","Wednesday","chose"
"327","Wednesday","chose"
"328","Wednesday","chose"
"329","Wednesday","chose"
"330","Wednesday","chose"
"331","Wednesday","chose"
"332","Wednesday","chose"
"333","Wednesday","chose"
"334","Wednesday","chose"
"335","Wednesday","chose"
"336","Wednesday","chose"
"337","Wednesday","chose"
"338","Wednesday","chose"
"339","Wednesday","chose"
"340","Wednesday","chose"
"341","Wednesday","chose"
"342","Wednesday","chose"
"343","Wednesday","chose"
"344","Wednesday","chose"
"345","Wednesday","chose"
"346","Wednesday","chose"
"347","Wednesday","chose"
"348","Wednesday","chose"
"349","Wednesday","chose"
"350","Wednesday","chose"
"351","Wednesday","chose"
"352","Wednesday","chose"
"353","Wednesday","chose"
"354","Wednesday","chose"
"355","Wednesday","chose"
"356","Wednesday","chose"
"357","Wednesday","chose"
"358","Wednesday","chose"
"359","Wednesday","chose"
"360","Wednesday","chose"
"361","Wednesday","chose"
"362","Wednesday","chose"
"363","Wednesday","chose"
"364","Wednesday","chose"
"365","Wednesday","chose"
"366","Wednesday","chose"
"367","Wednesday","chose"
"368","Wednesday","chose"
"369","Wednesday","chose"
"370","Wednesday","chose"
"371","Thursday","chose"
"372","Thursday","chose"
"373","Thursday","chose"
"374","Thursday","chose"
"375","Thursday","chose"
"376","Thursday","chose"
"377","Thursday","chose"
"378","Thursday","chose"
"379","Thursday","chose"
"380","Thursday","chose"
"381","Thursday","chose"
"382","Thursday","chose"
"383","Thursday","chose"
"384","Thursday","chose"
"385","Thursday","chose"
"386","Thursday","chose"
"387","Thursday","chose"
"388","Thursday","chose"
"389","Thursday","chose"
"390","Thursday","chose"
"391","Thursday","chose"
"392","Thursday","chose"
"393","Thursday","chose"
"394","Thursday","chose"
"395","Thursday","chose"
"396","Thursday","chose"
"397","Thursday","chose"
"398","Thursday","chose"
"399","Thursday","chose"
"400","Thursday","chose"
"401","Thursday","chose"
"402","Thursday","chose"
"403","Thursday","chose"
"404","Thursday","chose"
"405","Thursday","chose"
"406","Thursday","chose"
"407","Thursday","chose"
"408","Thursday","chose"
"409","Thursday","chose"
"410","Thursday","chose"
"411","Thursday","chose"
"412","Thursday","chose"
"413","Thursday","chose"
"414","Thursday","chose"
"415","Thursday","chose"
"416","Thursday","chose"
"417","Thursday","chose"
"418","Thursday","chose"
"419","Thursday","chose"
"420","Thursday","chose"
"421","Thursday","chose"
"422","Thursday","chose"
"423","Thursday","chose"
"424","Thursday","chose"
"425","Thursday","chose"
"426","Thursday","chose"
"427","Thursday","chose"
"428","Thursday","chose"
"429","Thursday","chose"
"430","Thursday","chose"
"431","Thursday","chose"
"432","Thursday","chose"
"433","Thursday","chose"
"434","Thursday","chose"
"435","Thursday","chose"
"436","Thursday","chose"
"437","Thursday","chose"
"438","Thursday","chose"
"439","Thursday","chose"
"440","Thursday","chose"
"441","Thursday","chose"
"442","Thursday","chose"
"443","Thursday","chose"
"444","Thursday","chose"
"445","Thursday","chose"
"446","Thursday","chose"
"447","Thursday","chose"
"448","Thursday","chose"
"449","Thursday","chose"
"450","Thursday","chose"
"451","Thursday","chose"
"452","Thursday","chose"
"453","Thursday","chose"
"454","Thursday","chose"
"455","Thursday","chose"
"456","Thursday","chose"
"457","Thursday","chose"
"458","Thursday","chose"
"459","Thursday","chose"
"460","Thursday","chose"
"461","Thursday","chose"
"462","Thursday","chose"
"463","Thursday","chose"
"464","Thursday","chose"
"465","Thursday","chose"
"466","Thursday","chose"
