"feeding_habits","IQ_level"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
"poor food habits","low"
