ID;gender;country;smoker;age;flight;storms;darkness;heights;spider;snakes;rats;aging;dogs;publictalk;selfsteem
1;male;US;smoker;22;1;1;1;1;1;5;3;1;3;2;72,5
2;male;US;smoker;18;1;1;1;2;1;1;1;3;1;4;65
3;female;US;smoker;19;1;1;1;1;1;1;1;1;1;2;67,5
4;male;US;nonsmoker;20;2;1;1;3;5;5;5;4;5;5;70
5;male;EU;smoker;23;1;2;1;1;1;1;2;2;4;3;62,5
6;female;CA;nonsmoker;26;3;2;2;2;1;2;2;1;1;3;62,5
7;male;US;smoker;18;1;3;2;1;1;5;1;4;1;1;77,5
8;male;US;smoker;23;3;2;4;3;1;5;3;1;2;4;55
9;male;US;smoker;19;2;3;1;5;5;5;2;2;3;4;62,5
10;female;US;smoker;19;4;5;4;5;3;4;4;3;5;3;57,5
11;male;US;smoker;20;1;1;2;2;2;1;1;1;4;2;77,5
12;female;SE;nonsmoker;23;4;1;1;3;5;5;5;5;5;5;77,5
13;female;GB;smoker;23;1;1;1;1;1;3;1;5;2;2;65
14;male;US;smoker;19;2;3;3;4;3;4;3;2;1;3;60
15;male;GB;nonsmoker;21;5;5;3;3;2;5;1;5;5;3;67,5
16;male;GB;smoker;18;5;1;1;1;1;1;1;1;1;2;65
17;female;NZ;smoker;24;1;3;5;4;5;3;1;2;5;4;80
18;male;CA;smoker;22;3;5;5;5;4;4;1;5;5;3;60
19;male;DE;smoker;23;1;1;1;1;1;1;1;1;1;2;72,5
20;female;AE;nonsmoker;26;3;2;2;4;4;2;2;2;2;3;65
21;female;US;smoker;23;2;2;2;2;2;2;2;1;1;2;77,5
22;female;BE;smoker;19;1;1;1;1;1;1;1;1;1;1;67,5
23;male;GB;smoker;25;1;2;1;1;5;5;3;1;3;3;77,5
24;male;DE;nonsmoker;20;2;4;5;3;3;3;2;3;3;3;72,5
25;male;US;nonsmoker;22;1;1;2;1;5;5;4;5;5;5;77,5
26;female;GB;nonsmoker;24;3;2;2;3;5;2;1;4;4;2;65
27;male;IN;nonsmoker;18;1;1;1;1;1;2;1;2;2;3;82,5
28;male;IN;smoker;22;3;5;2;2;5;5;1;4;1;2;70
29;male;US;nonsmoker;21;1;1;2;4;4;4;3;4;1;2;62,5
30;female;US;smoker;19;3;3;4;5;5;5;5;5;5;3;60
31;male;US;smoker;18;1;1;1;3;5;3;3;4;3;4;70
32;male;US;smoker;26;1;1;1;1;2;5;3;1;3;2;65
33;male;US;nonsmoker;24;3;5;5;5;5;5;5;1;5;2;65
34;female;US;nonsmoker;18;1;5;2;4;4;5;3;1;2;4;57,5
35;male;US;smoker;25;1;2;2;1;2;2;2;1;2;3;62,5
36;female;US;nonsmoker;24;3;5;3;3;4;5;4;5;5;1;80
37;female;US;nonsmoker;19;3;1;4;3;5;4;1;3;2;5;62,5
38;female;US;nonsmoker;26;1;1;1;3;;1;1;3;3;2;72,5
